No.,pref.,add.,name,use,fl_num_gr,fl_num_ungr,num_elev,gros_fl.area,date_nintei,latitude,longitude,LocationInfo
2199,•Ÿ‰ªŒ§,–k‹ãBŽsŒË”¨‹æŽ¬ˆä’¬‚P‚Q‚Q”Ô,ŒË”¨ƒTƒeƒB,“X•Ü¥‰f‰æŠÙ,6,-,9,-,19980324,33.896288,130.819667,00001B0000000003094F5523EE427FC0
2200,•Ÿ‰ªŒ§,•Ÿ‰ªŒ§‹v—¯•ÄŽs“cŽåŠÛ’¬‘åŽš–LéŽšŽ©ÝŠÛ1828”Ô’n,ƒ}ƒbƒNƒXƒoƒŠƒ…[“cŽåŠÛ“X,•¨”Ì“X•Ü,1,-,0,-,19980722,33.341395,130.679618,00001B000000000309285123E4697FC0
2201,•Ÿ‰ªŒ§,–k‹ãBŽsŽá¼‹æ–{’¬ŽO’š–Ú‚X‚O‚W”Ô‚Q‘¼,ƒxƒCƒTƒCƒhƒvƒ‰ƒUŽá¼,“X•Ü¥}‘ŠÙ¥’“ŽÔê,6,-,7,-,19990428,33.901474,130.808339,00001B0000000003094FB2A3ED767FC0
2202,•Ÿ‰ªŒ§,–k‹ãBŽsŽá¼‹æ–{’¬“ñ’š–Ú‚X‚O‚X”Ô‚P‘¼,ƒxƒCƒTƒCƒhƒvƒ‰ƒUŽá¼ƒAƒlƒbƒNƒX,“X•Ü¥f—ÃŠ¥’“ŽÔê,7,-,3,-,19990430,33.901474,130.808339,00001B0000000003094FB2A3ED767FC0
2203,•Ÿ‰ªŒ§,–k‹ãBŽs”nŽØˆê’š–Ú‚P‚S‚P”Ô‚S@‘¼,‘‡•ÛŒ’•ŸŽƒƒZƒ“ƒ^[,g‘ÌáŠQŽÒ•ŸŽƒƒZƒ“ƒ^[¥•ÛŒ’Š¥f—ÃŠ¥“WŽ¦ê¥’“ŽÔê,8,1,3,-,19990824,33.880235,130.877938,00001B0000000003094E3423F25AFFC0
2204,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q–k‹ætŒûˆê’š–Ú‚W‚W‚T”Ô‚X‘¼,tŒûŽO”‹–ì’n‹æƒƒfƒBƒJƒ‹ƒTƒ|[ƒgƒnƒEƒWƒ“ƒO,•a‰@¥“X•Ü¥’“ŽÔê,11,1,9,-,20010122,33.872953,130.880149,00001B0000000003094DB123F282FFC0
2205,•Ÿ‰ªŒ§,•Ÿ‰ªŒ§‘å–´“cŽsŒ’˜V’¬461,‘å–´“cŽsƒGƒRƒTƒ“ƒNƒZƒ“ƒ^[,Žs–¯Œð—¬EŠwKƒZƒ“ƒ^[,3,-,1,-,20010530,33.047619,130.426721,00001B00000000030913A923D2A0FFC0
2206,•Ÿ‰ªŒ§,•Ÿ‰ªŒ§‘å–´“cŽsˆ®’¬2’š–Ú28-1,‚ä‚ßƒ^ƒEƒ“‘å–´“c,•¨•i”Ì”„“X•Ü,3,-,2,-,20010615,33.036,130.45198,00001B00000000030912D823D467FFC0
2207,•Ÿ‰ªŒ§,–k‹ãBŽs”ª”¦¼‹æ•èŽO’š–Ú‚Q‚R‚V‚S”Ô,•è‰w¼’n‹æ‘æˆêŽíŽsŠX’nÄŠJ”­Ž–‹ÆŽ{ÝŒš’z•¨,“X•Ü¥ƒzƒeƒ‹¥ƒoƒX’âŽÔê¥W‰ïê¥“WŽ¦ê¥’“ŽÔê,12,2,14,-,20010830,-,-,-
2208,•Ÿ‰ªŒ§,–k‹ãBŽs”ª”¦“Œ‹æ¼–{’¬Žl’š–Ú‚U‚O|‚P`‚Q‚R¥‚Q‚T`‚Q‚W,”ª”¦‰w‘O’n‹æ‘æˆêŽíŽsŠX’nÄŠJ”­Ž–‹ÆŽ{ÝŒš’z•¨i‘æ‚PŠX‹æj,“X•Ü¥Ž––±Š¥‹¤“¯Z‘î¥’“ŽÔê,15,2,7,-,20020320,-,-,-
2209,•Ÿ‰ªŒ§,–k‹ãBŽs”ª”¦“Œ‹æ¼–{’¬ŽO’š–Ú‚V|‚P`‚U¥‚W`‚P‚U,”ª”¦‰w‘O’n‹æ‘æˆêŽíŽsŠX’nÄŠJ”­Ž–‹ÆŽ{ÝŒš’z•¨i‘æ‚QŠX‹æj,“X•Ü¥Ž––±Š¥‹¤“¯Z‘î¥’“ŽÔê,19,1,3,-,20020320,-,-,-
2210,•Ÿ‰ªŒ§,–k‹ãBŽs”ª”¦“Œ‹æ¼–{’¬“ñ’š–Ú‚W|‚P`‚Q‚Q¥‚X|‚P`‚R¥‚X|‚T`‚P‚Q,”ª”¦‰w‘O’n‹æ‘æˆêŽíŽsŠX’nÄŠJ”­Ž–‹ÆŽ{ÝŒš’z•¨i‘æ‚RŠX‹æj,“X•Üi•¨”Ì“X•ÜEˆùH“XE‹âsj¥Ž––±Š¥‹¤“¯Z‘î¥ŠeŽíŠwZ¥’“ŽÔê,19,1,5,-,20020320,-,-,-
2211,•Ÿ‰ªŒ§,–k‹ãBŽsŒË”¨‹æŽ¬ˆä’¬‚X‚O”Ô’n¥‘¼,ƒEƒFƒ‹‚Æ‚Î‚½,Ž––±Š¥Ž™“¶•ŸŽƒŽ{Ý¥Œ€ê¥’“ŽÔê,13,-,9,-,20020731,33.897432,130.822345,00001B0000000003094F69A3EE727FC0
2212,•Ÿ‰ªŒ§,–k‹ãBŽsŽá¼‹æ“ñ“‡ˆê’š–Ú‚R”Ô‚P‚O‚P`‚P‚O‚R†,i‰¼ÌjƒWƒƒƒXƒR“ñ“‡ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,“X•Ü¥’“ŽÔê,3,-,¦34”ÔƒCƒIƒ“Žá¼‚Æ“¯ˆêŒš•¨,-,20021002,33.892065,130.74282,00001B0000000003094F0923E8DAFFC0
2213,•Ÿ‰ªŒ§,•Ÿ‰ªŒ§‹v—¯•ÄŽs‡ì–k“y’n‹æ‰æ®—Ž–‹Æ“à,‚ä‚ßƒ^ƒEƒ“‹v—¯•Ä,•¨”Ì“X•Ü,3,1,4,-,20030124,33.321801,130.539182,00001B00000000030926F023DA897FC0
2214,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q–k‹æŽº’¬ˆê’š–Ú‚R‚S‚Q|‚P‘¼,ƒŠƒo[ƒEƒH[ƒN–k‹ãB,•S‰Ý“X¥Œ€ê¥‰f‰æŠÙ¥“WŽ¦ê¥’“ŽÔê@‘¼,16,2,3,-,20030318,33.88594,130.875489,00001B0000000003094E9AA3F22EFFC0
2215,•Ÿ‰ªŒ§,•Ÿ‰ªŒ§‘å–´“cŽs‘åŽšŽèŠ™1088-1,ƒ„ƒ}ƒ_“d‹@‘å–´“c“X,•¨•i”Ì”„“X•Ü,2,-,0,-,20030602,33.05202,130.44269,00001B00000000030913F823D3C07FC0
2216,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q–k‹æ”nŽØˆê’š–Ú‚P‚W‚U|‚P‘¼,ƒfƒIƒfƒI¬‘q–{“X,•¨”Ì“X•Ü¥’“ŽÔê,3,-,2,-,20031110,33.880715,130.878819,00001B0000000003094E3CA3F26AFFC0
2217,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q“ì‹æ‹ó`–k’¬,V–k‹ãB‹ó`—·‹qƒ^[ƒ~ƒiƒ‹,‹ó`—·‹qƒ^[ƒ~ƒiƒ‹Ž{Ý,3,-,4,-,20041015,33.839615,131.03178,00001B0000000003094B5923FD2C7FC0
2218,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q“ì‹æãŠ‹Œ´“ñ’š–Ú‚P‚S|‚P‚O‚P@‘¼‚T‚V•M,ƒTƒ“ƒŠƒuƒVƒeƒB¬‘q,•¨”Ì“X•Ü¥’“ŽÔê,4,-,2,-,20050222,33.838554,130.908048,00001B0000000003094B45A3F478FFC0
2219,•Ÿ‰ªŒ§,–k‹ãBŽsŒË”¨‹æç–hˆê’š–Ú‚P”Ô‚Ìˆê•”,ŒË”¨‹æ–ðŠi•¡‡Œš’z•¨j,Ž––±Ši‹æ–ðŠj¥‹¤“¯Z‘î@@@@@@@@@@@@”F’è‚ÍŽ––±Ši‹æ–ðŠj‚Ì‚Ý,4,1,2,-,20060104,33.893509,130.829815,00001B0000000003094F2323EEF8FFC0
2220,•Ÿ‰ªŒ§,–k‹ãBŽs”ª”¦¼‹æã‚ÌŒ´i‹æ‰æ®—‚QŠX‹æj,ƒ}ƒbƒNƒXƒoƒŠƒ…ã‚ÌŒ´“X,•¨”Ì“X•Ü,1,-,-,-,20060112,33.833614,130.755295,00001B0000000003094AED23E9BB7FC0
2221,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q–k‹æˆ¤“†ˆê’š–Ú‚Q‚R‚O‚Q”Ô‚R@ŠO‚P‚V•M,ƒ}ƒbƒNƒXƒoƒŠƒ…¬‘qˆ¤“†“X,•¨”Ì“X•Ü,1,-,-,-,20060112,33.887996,130.865456,00001B0000000003094EBFA3F17A7FC0
2222,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q–k‹æŽº’¬ˆê’š–Ú‚P”Ô‚P¥‚Q’n“à,Žº’¬ˆê’š–Ú’n‹æ‘æˆêŽíŽsŠX’nÄŠJ”­Ž–‹ÆŽ{ÝŒš’z•¨@‚`|‚Q“,•¨”Ì“X•Ü¥Ž––±Š¥‘åŠw,12,1,5,-,20060221,-,-,-
2223,•Ÿ‰ªŒ§,–k‹ãBŽsŽá¼‹æ“ñ“‡ˆê’š–Ú‚R|‚P‚O‚P¥‚P‚O‚Q¥‚P‚O‚R,ƒCƒIƒ“Žá¼ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[i‘’zj,•¨”Ì“X•Ü,2,-,3,-,20060607,33.892065,130.74282,00001B0000000003094F0923E8DAFFC0
2224,•Ÿ‰ªŒ§,–k‹ãBŽs–åŽi‹æã”nŠñˆê’š–Ú‚P‚P|‚Q‚Ìˆê•”¥‚P‚P|‚T,ƒ}ƒbƒNƒXƒoƒŠƒ…–åŽi¼“X,•¨”Ì“X•Ü¥ƒNƒŠ[ƒjƒ“ƒOŽæŽŸ“X,1,-,-,-,20060623,33.889294,130.930185,00001B0000000003094ED723F6077FC0
2225,•Ÿ‰ªŒ§,–k‹ãBŽs”ª”¦“Œ‹æ“Œ“cŽO’š–Ú‚Q|‚P‚O‚P¥‚Q|‚P‚O‚Q,ƒCƒIƒ“”ª”¦“ŒƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,•¨”Ì“X•Ü¥’“ŽÔê,4,-,11,-,20061102,33.870424,130.811352,00001B0000000003094D83A3EDAC7FC0
2226,•Ÿ‰ªŒ§,•Ÿ‰ªŒ§’}Ž‡–ìŽs‘åŽš—§–¾Ž›434-1‘¼,i‰¼ÌjƒCƒIƒ“ƒ‚[ƒ‹’}Ž‡–ì,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,5,-,12,-,20080605,33.481119,130.526821,00001B000000000309322423D9AAFFC0
2227,•Ÿ‰ªŒ§,•Ÿ‰ªŒ§–k‹ãBŽs¬‘q–k‹æ@@@ó–ìŽO’š–Ú‚Q”Ô‚Q‚V,à’c–@l@•½¬Ž‡ì‰ï@ŽÐ‰ï•ÛŒ¯¬‘q‹L”O•a‰@,•a‰@,13,1,12,-,20100929,33.89034,130.88292,00001B0000000003094EEA23F2B4FFC0
2228,•Ÿ‰ªŒ§,•Ÿ‰ªŒ§‘å–´“cŽs–¦’¬3-4,ƒCƒIƒ“ƒ‚[ƒ‹‘å–´“cƒVƒ‡ƒbƒsƒ“ƒOƒ‚[ƒ‹,•¨•i”Ì”„“X•Ü@‘¼,2,-,9,-,20110310,33.030619,130.428129,00001B000000000309127723D2BA7FC0
2229,•Ÿ‰ªŒ§,•Ÿ‰ªŒ§–k‹ãBŽs¬‘q“ì‹æãŠ‹Œ´ˆê’š–Ú‚P‚S”Ô‚P‚O‚W‚Ìˆê•”,i‰¼ÌjƒCƒYƒ~¬‘q“ì“X,•¨”Ì“X•Ü,1,-,-,-,20120831,33.84037,130.891197,00001B0000000003094B66A3F349FFC0
2230,•Ÿ‰ªŒ§,•Ÿ‰ªŒ§‘Œ‰®ŒSV‹{’¬—Îƒ–•l“y’n‹æ‰æ®—Ž–‹Æ5ŠX‹æ1†,ƒCƒYƒ~V‹{“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20130328,33.710615,130.447141,00001B000000000309424723D410FFC0
2231,•Ÿ‰ªŒ§,•Ÿ‰ªŒ§–k‹ãBŽs”ª”¦¼‹æ¼‹È—¢’¬‚S”Ô‚P@ŠO,i‰¼ÌjƒCƒIƒ“ƒ^ƒEƒ“•è,•¨”Ì“X•Ü,4,-,7,-,20131218,33.86056,130.760675,00001B0000000003094CD223EA1C7FC0
2232,•Ÿ‰ªŒ§,•Ÿ‰ªŒ§–öìŽs–öì‰w“y’n‹æ‰æ®—Ž–‹Æ‹æˆæ“à37ŠX‹æ4‰æ‘¼,‚ä‚ßƒ}[ƒg–öì,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20140625,33.161584,130.424276,00001B0000000003091BACA3D274FFC0
2233,•Ÿ‰ªŒ§,•Ÿ‰ªŒ§t“úŽs{‹è–k3’š–Ú21-1‘¼,•Ÿ‰ª“¿F‰ï•a‰@,•a‰@,10,1,4,-,20140711,33.543039,130.447777,00001B000000000309367EA3D41BFFC0
2234,²‰êŒ§,²‰êŒ§²‰êŽs‘å˜a’¬‘åŽš“òŽ›3535,ƒCƒIƒ“ƒ‚[ƒ‹²‰ê‘å˜a,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,3,-,20060908,33.3039,130.28021,00001B00000000030925AE23C853FFC0
2235,²‰êŒ§,²‰êŒ§²‰êŽs‘å˜a’¬‘åŽš“òŽ›2965”Ô,ƒCƒIƒ“ƒVƒlƒ}²‰ê‘å˜a,‰f‰æŠÙ,2,-,0,-,20010131,33.30098,130.28189,00001B0000000003092579A3C8727FC0
2236,²‰êŒ§,²‰êŽs‰w‘O’†‰›1’š–Ú8-32,‚‰ƒXƒNƒGƒAƒrƒ‹,Ž––±Š,9,-,3,-,20011029,33.26266,130.29697,00001B00000000030922C7A3C9817FC0
2237,²‰êŒ§,²‰êŽs‹¨’¬‘åŽš‹“‡730,ƒ‚ƒ‰[ƒWƒ…²‰ê,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,5,-,20061108,33.252147,130.318811,00001B000000000309220AA3CB0AFFC0
2238,²‰êŒ§,²‰êŒ§ˆÉ–œ—¢ŽsV“V’¬Žš’†“‡480-1,ƒ}ƒbƒNƒXƒoƒŠƒ…ˆÉ–œ—¢‰w‘O“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20040326,33.271097,129.87506,00001B000000000309235FA3ABD77FC0
2239,²‰êŒ§,²‰êŽs“Œ—^‰ê’¬‘åŽš‰ºŒÃ‰êŽšˆê–{™87-1,ƒCƒIƒ“ƒX[ƒp[ƒZƒ“ƒ^[²‰ê“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20050328,33.222569,130.308258,00001B0000000003091FF623CA4CFFC0
2240,²‰êŒ§,²‰êŒ§“‚’ÃŽsŒ³Šø’¬817,Ï¶‰ï“‚’Ã•a‰@,•a‰@,7,1,4,-,20050523,33.455362,129.963407,00001B0000000003093054A3B20D7FC0
2241,²‰êŒ§,²‰êŒ§•—YŽs’©“ú’¬‘åŽšŠÃ‹vŽš’šƒm’Ø1308,ƒ}ƒbƒNƒXƒoƒŠƒ…•—Y“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20050824,33.206133,130.036553,00001B0000000003091ECE23B731FFC0
2242,²‰êŒ§,²‰êŒ§²‰êŽs“V_ŽO’š–Ú2-15-1,ƒAƒCEƒtƒHƒŒƒXƒg,Ž––±Š,3,-,2,-,20060302,33.26169,130.29062,00001B00000000030922B623C90F7FC0
2243,²‰êŒ§,²‰êŽs‹¨’¬‘åŽš‹“‡130”Ô’n1,ƒ}ƒbƒNƒXƒoƒŠƒ…‹¨“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20090310,33.25755,130.31551,00001B000000000309226BA3CACF7FC0
2244,²‰êŒ§,²‰êŽs‰Ã£’¬‘åŽš’†Œ´ 400,²‰êŒ§ˆã—ÃƒZƒ“ƒ^[D¶ŠÙ,•a‰@,9,-,5,-,20100929,33.241544,130.268825,00001B000000000309214BA3C786FFC0
2245,²‰êŒ§,²‰êŒ§’¹²Žs‘º“c’¬701-1,ƒ}ƒbƒNƒXƒoƒŠƒ…’¹²‘º“c“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20120731,33.356997,130.482321,00001B0000000003092969A3D689FFC0
2246,²‰êŒ§,²‰êŽs“ì²‰ê1’š–Ú8”Ô1†,ƒ}ƒbƒNƒXƒoƒŠƒ…“ì²‰ê“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20140904,33.24172,130.31573,00001B000000000309214EA3CAD37FC0
2247,²‰êŒ§,²‰êŒ§“‚’ÃŽs˜a‘½“c¼ŽR1”Ô3†,ƒ}ƒbƒNƒXƒoƒŠƒ…“‚’Ã“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,2,-,1,-,20141002,33.43145,129.98203,00001B0000000003092EA623B35CFFC0
2248,²‰êŒ§,²‰êŒ§²‰êŽs—^‰ê’¬Žš—^‰ê”nê78‘¼,i‰¼Ìj‚ä‚ßƒ}[ƒg²‰ê’†‰›“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20150120,33.248742,130.292759,00001B00000000030921CD23C935FFC0
2249,’·èŒ§,’·èŒ§æ|‘Žs¬‘D‰z’¬1048-2,æ|‘Žs’†‰›‘ÌˆçŠÙ,‘ÌˆçŠÙ,3,1,1,-,20100604,32.84015,130.03542,00001B0000000003090512A3B71DFFC0
2250,’·èŒ§,’·èŒ§‘å‘ºŽsa—¤790”Ô’n,ƒz[ƒ€ƒƒCƒha—¤“X,•¨•i”Ì”„“X•Ü,1,-,-,-,20101220,32.850869,130.010984,00001B00000000030905D3A3B565FFC0
2251,’·èŒ§,’·èŒ§æ|‘Žs’†–ì’¬648-5,ƒ}ƒbƒNƒXƒoƒŠƒ…ƒEæ|‘’†‰›“X,•¨•i”Ì”„“X•Ü,1,-,-,-,20121214,32.837105,130.055928,00001B00000000030904DBA3B88EFFC0
2252,’·èŒ§,’·èŒ§’·èŽsŒÃì’¬‚Q‚R‚V”ÔŠO‚P‚S•M,’·èƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,•a‰@,7,-,3,-,20070717,32.745753,129.880722,00001B000000000308FE6FA3AC3CFFC0
2253,’·èŒ§,’·èŒ§’·èŽs•Ð•£2’š–Ú35”Ô1,’·èŒ§Ï¶‰ï•a‰@,•a‰@,9,-,2,-,20080807,32.756062,129.886758,00001B000000000308FF2923ACA9FFC0
2254,’·èŒ§,’·èŒ§’·èŽs”öã’¬1”Ô89†,’·èƒ^[ƒ~ƒiƒ‹ƒrƒ‹iƒAƒ~ƒ…ƒvƒ‰ƒUj,•¨•i”Ì”„“X•ÜEˆùH“XE‰f‰æŠÙEƒzƒeƒ‹E’“ŽÔêE’“—ÖêEƒXƒ^ƒWƒI,11,-,4,-,20091110,32.75294,129.87115,00001B000000000308FEF0A3AB90FFC0
2255,’·èŒ§,’·èŒ§²¢•ÛŽs”’Šx’¬50”Ô-1,ƒCƒIƒ“²¢•Û”’Šx“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20121029,33.15216,129.7494,00001B0000000003091B02A3A3017FC0
2256,ŒF–{Œ§,ŒF–{Œ§ŒF–{Žs¬ŽR‚R’š–Ú‚P|‚T,ƒrƒbƒNƒxƒA“®•¨•a‰@,“®•¨•a‰@,2,-,-,-,20081211,32.82751,130.78436,00001B000000000309042F23EBC67FC0
2257,ŒF–{Œ§,ŒF–{Œ§ŒF–{Žs‰Ô—§‚U|‚P|‚P,ƒtƒ@ƒ~[ƒ†‰Ô—§,Öê,1,-,-,-,20060802,32.78932,130.77467,00001B000000000309017FA3EB187FC0
2258,ŒF–{Œ§,ŒF–{Œ§ŒF–{Žs“ñ–{–Ø‚R|‚R|‚Q‚X,ŠÖŽ•‰Èˆã‰@,f—ÃŠ,4,-,-,-,20060315,32.78426,130.69095,00001B0000000003090124A3E5357FC0
2259,ŒF–{Œ§,ŒF–{Œ§ŒF–{Žs“Œ–{’¬‚P‚P|‚Q‚T,ƒwƒAƒƒCƒNƒAƒ‚,”ü—e‰@,3,-,-,-,20041209,32.77827,130.76326,00001B00000000030900B8A3EA4AFFC0
2260,ŒF–{Œ§,ŒF–{Œ§ŒF–{Žs“ìç”½”¨’¬‚P‚P|‚P‚T,–q–ì‚¯‚ñ‚¶”ç•†‰Èˆã‰@,f—ÃŠ,3,-,-,-,20030916,32.80818,130.71533,00001B00000000030902D323E6EBFFC0
2261,ŒF–{Œ§,ŒF–{Œ§ŒF–{Žs…“¹’¬‚P‚S|‚P,ƒƒ‹ƒpƒ‹ƒNŒF–{,ƒzƒeƒ‹,7,1,-,-,20040212,32.80326,130.71436,00001B000000000309027AA3E6DA7FC0
2262,ŒF–{Œ§,ŒF–{Œ§ŒF–{ŽsŒä—Ì‚P’š–Ú‚P‚Q”Ô‚Q‚T†,ƒGƒuƒŠƒƒ“ƒ}[ƒgƒ^ƒuƒŠƒG‘õ–ƒ“X,“X•Ü,1,-,-,-,20031201,32.82182,130.76215,00001B00000000030903C8A3EA36FFC0
2263,ŒF–{Œ§,ŒF–{Œ§ŒF–{ŽsŒË“‡’¬‚S|‚S‚U,ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[”’Š’,•ŸŽƒƒZƒ“ƒ^[,2,-,-,-,20040210,32.824278,130.802371,00001B00000000030903F523ED0AFFC0
2264,ŒF–{Œ§,ŒF–{Œ§ŒF–{ŽsŒŽo‚Q’š–Ú‚Q|‚U‚R,‚`‚q‚b‚g of hair kumamoto,”ü—e‰@,1,-,-,-,20040301,32.80234,130.7608,00001B000000000309026A23EA1E7FC0
2265,ŒF–{Œ§,ŒF–{Œ§ŒF–{ŽsŽèŽæ–{’¬‚W|‚X,‚­‚Ü‚à‚ÆŒ§–¯Œð—¬ŠÙƒpƒŒƒA,W‰ïêE“WŽ¦ê“™,11,-,-,-,20020408,32.8022,130.71252,00001B0000000003090267A3E6B97FC0
2266,ŒF–{Œ§,ŒF–{Œ§ŒF–{Žs•”¯‚U|‚P|‚P‚R,–ì’ÃŒ´“à‰Èˆã‰@,f—ÃŠ,2,-,-,-,20030110,32.81604,130.73508,00001B0000000003090360A3E84F7FC0
2267,ŒF–{Œ§,ŒF–{Œ§ŒF–{Žs‘ÑŽR‚S’š–Ú‚Q‚P|‚Q‚Q,‘ò“c“à‰Èˆã‰@,f—ÃŠ,2,-,-,-,20020212,32.80336,130.74759,00001B000000000309027C23E930FFC0
2268,ŒF–{Œ§,ŒF–{Œ§ŒF–{ŽsŽl•ûŠñ’¬‚P‚S‚T‚W|‚T,’|‰ºŽ•‰Èˆã‰@,f—ÃŠ,2,-,-,-,20000621,32.86543,130.70728,00001B00000000030906D9A3E65B7FC0
2269,ŒF–{Œ§,ŒF–{Œ§ŒF–{ŽsV‘å]‚Q|‚P‚X|‚P‚T,ìŒ´®Œ`ŠO‰Èˆã‰@,f—ÃŠ,1,-,-,-,19991102,32.80177,130.73415,00001B000000000309025FA3E83EFFC0
2270,ŒF–{Œ§,ŒF–{Œ§ŒF–{Žs“cˆä“‡‚P’š–Ú‚Q|‚P,‚ä‚ßƒ^ƒEƒ“‚Í‚Ü‚¹‚ñ,“X•Ü,3,-,-,-,19980120,32.77313,130.724,00001B000000000309005C23E7887FC0
2271,ŒF–{Œ§,ŒF–{Œ§ŒF–{Žs•‘ ‹u‚S’š–Ú‚P‚U|‚Q‚U,ƒ€ƒTƒVŽ•‰ÈƒNƒŠƒjƒbƒN,f—ÃŠ,1,-,-,-,19950724,32.85437,130.77029,00001B0000000003090612A3EAC97FC0
2272,ŒF–{Œ§,ŒF–{Œ§ŒF–{Žs…‘OŽ›Œö‰€‚Q‚W|‚T‚P,ŒF–{ƒeƒ‹ƒT,ƒzƒeƒ‹,6,1,-,-,19950929,32.79152,130.74023,00001B00000000030901A723E8AC7FC0
2273,ŒF–{Œ§,ŒF–{Œ§‹e’rŒS‹e—z’¬’Ã‹v—ç‚R‚R‚P‚O,‚ä‚ßƒ^ƒEƒ“Œõ‚ÌX“X,“X•ÜE‰f‰æŠÙ,4,-,-,-,20040510,32.8603,130.784495,00001B000000000309067D23EBC8FFC0
2274,ŒF–{Œ§,ŒF–{Œ§“V‘Žsˆ®’¬‚P‚Q‚R|‚Q,”ü—eŽºu‚Ý‚ç‚¢v,”ü—e‰@,2,-,-,-,20051026,32.491616,130.194962,00001B000000000308EC9123C2557FC0
2275,ŒF–{Œ§,ŒF–{Œ§“V‘Žs“í‰Y’¬‚P‚O‚Q‚U|‚P,•lÎ–û“í‰Y‚r‚r,ƒKƒ\ƒŠƒ“ƒXƒ^ƒ“ƒh,2,-,-,-,20051006,32.428112,130.206475,00001B000000000308E81A23C324FFC0
2276,ŒF–{Œ§,ŒF–{Œ§“V‘Žs–{“n’¬L£‚X‚X‚U,“V‘R‰·ò@ƒyƒ‹ƒ‰‚Ì“’M,ŒöO—ê,2,-,-,-,20050531,32.47156,130.20518,00001B000000000308EB2823C30D7FC0
2277,ŒF–{Œ§,ŒF–{Œ§“V‘ŽsŽuŠ`’¬‚T‚R‚W‚X|‚R,”ü—eŽº‚c‚d‚i‚`‚u‚t,”ü—e‰@,1,-,-,-,20041112,32.437228,130.211488,00001B000000000308E8BE23C37EFFC0
2278,ŒF–{Œ§,ŒF–{Œ§“V‘Žs–{“n’¬–{ŒË”n‚R‚P‚V‚Q|‚P,ƒpƒbƒ\¥ƒA¥ƒpƒbƒ\,”ü—e‰@,1,-,-,-,20020623,32.464728,130.18987,00001B000000000308EAAD23C1F9FFC0
2279,ŒF–{Œ§,ŒF–{Œ§“V‘Žs‹Tê’¬Hê‚V‚S‚O,ƒWƒƒƒXƒR–{“n“X,“X•Ü,2,-,-,-,19990908,32.43362,130.18546,00001B000000000308E87D23C1AA7FC0
2280,ŒF–{Œ§,ŒF–{Œ§ã“V‘Žs‘å–î–ì’¬ã‚P‚T‚P‚X,‹{èŠO‰ÈˆÝ’°‰Èˆã‰@,f—ÃŠ,1,-,-,-,19990603,32.586391,130.430487,00001B000000000308F33B23D2E4FFC0
2281,ŒF–{Œ§,ŒF–{Œ§“V‘Žs‹[’¬‚P‚T‚Q‚Q|‚S‚U,•Ÿ–{•a‰@,f—ÃŠ,4,-,-,-,19990909,32.20179,130.03041,00001B000000000308D83023B6C37FC0
